lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev8610662400#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/guild.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev
s300693258.362425
e300693258.383513
r0
xPBXCp
xbuild/Debug/dat/guild.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@100"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#95"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev8605919744#389"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/guild.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/gypsy.txt /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt
s300693258.366618
e300693258.392175
r0
xPBXCp
xbuild/Debug/dat/gypsy.txt
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@100"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#95"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt8600368832#389"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/gypsy.txt /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/help /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help
s300693258.380524
e300693258.422900
r0
xPBXCp
xbuild/Debug/dat/help
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@95"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#90"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help8602379392#384"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/help /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/hh /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh
s300693258.383592
e300693258.403161
r0
xPBXCp
xbuild/Debug/dat/hh
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@93"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#88"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh8600098592#382"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/hh /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/history /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history
s300693258.392807
e300693258.422139
r0
xPBXCp
xbuild/Debug/dat/history
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@98"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#93"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history8610770656#387"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/history /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/juiblex.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev
s300693258.416035
e300693258.445811
r0
xPBXCp
xbuild/Debug/dat/juiblex.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev8611207552#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/juiblex.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/knox.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev
s300693258.434019
e300693258.445659
r0
xPBXCp
xbuild/Debug/dat/knox.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@99"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#94"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev8604554112#388"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/knox.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/kobold-1.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev
s300693258.437315
e300693258.467670
r0
xPBXCp
xbuild/Debug/dat/kobold-1.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev8603972928#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-1.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/kobold-2.des /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des
s300693258.439892
e300693258.467822
r0
xPBXCp
xbuild/Debug/dat/kobold-2.des
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des8603848640#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.des /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/kobold-2.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev
s300693258.441815
e300693258.467976
r0
xPBXCp
xbuild/Debug/dat/kobold-2.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev8603747840#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/kobold-2.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/license /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license
s300693258.446034
e300693258.466901
r0
xPBXCp
xbuild/Debug/dat/license
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@98"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#93"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license8601593888#387"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/license /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/lich.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev
s300693258.447948
e300693258.467065
r0
xPBXCp
xbuild/Debug/dat/lich.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@99"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#94"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev8601303680#388"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/lich.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/mall-1.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev
s300693258.451617
e300693258.467219
r0
xPBXCp
xbuild/Debug/dat/mall-1.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@101"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#96"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev8601162048#390"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-1.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/mall-2.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-2.lev
s300693258.456853
e300693258.467368
r0
xPBXCp
xbuild/Debug/dat/mall-2.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/mall-2.lev
